skin_activity = 1							# skin_activity
hrt_myoLV_act = 2							# hrt_myoLV_act - activity in left ventricle myocardium
hrt_myoRV_act = 3							# hrt_myoRV_act - activity in right ventricle myocardium
hrt_myoLA_act = 4							# hrt_myoLA_act - activity in left atrium myocardium
hrt_myoRA_act = 5							# hrt_myoRA_act - activity in right atrium myocardium
hrt_bldplLV_act = 6						# hrt_bldplLV_act - activity in left ventricle chamber (blood pool)
hrt_bldplRV_act = 7						# hrt_bldplRV_act - activity in right ventricle chamber (blood pool)
hrt_bldplLA_act = 8						# hrt_bldplLA_act - activity in left atria chamber (blood pool)
hrt_bldplRA_act = 9						# hrt_bldplRA_act - activity in right atria chamber (blood pool)
body_activity = 10						# body_activity (background activity) ;
liver_activity = 11						# liver_activity;
gall_bladder_activity = 12					# gall_bladder_activity;
lung_activity = 13						# lung_activity;
airway_activity = 14						# airway activity;
st_wall_activity = 15						# st_wall_activity;  (stomach wall)
st_cnts_activity = 16						# st_cnts_activity;   (stomach contents)
pancreas_activity = 17						# pancreas_activity;
kidney_activity = 18						# kidney_activity;
spleen_activity = 19						# spleen_activity;
sm_intest_activity = 20						# small_intest_activity;
large_intest_activity = 21					# large_intest_activity;
bladder_activity = 22						# bladder_activity;
vas_def_activity = 23						# vas_def_activity;
testicular_activity = 24					# testicular_activity;
rib_activity = 25							# rib_activity;
spine_activity = 26						# spine_activity;
skull_activity = 27						# skull_activity;
humerus_activity = 28						# humerus_activity
radius_activity = 29						# radius_activity
ulna_activity = 30						# ulna_activity
femur_activity = 31						# femur_activity
fibula_activity = 32						# fibula_activity
tibia_activity = 33						# tibia_activity
patella_activity = 34						# patella_activity
bone_activity = 35						# bone_activity (remaining bones)
brain_activity = 36						# brain_activity;
cerebral_cortex_activity = 37					# cerebral_cortex_activity;
cerebellum_activity = 38					# cerebellum_activity;
corpus_callosum_activity = 39 				# corpus_callosum_activity;
brainstem_activity = 40						# brainstem_activity;
striatum_activity = 41						# striatum_activity;
thal_activity = 42						# thal_activity;
hippo_activity = 43						# hippo_activity;
hypothalamus_activity = 44					# hypothalamus_activity;
amygdala_activity = 45						# amygdala_activity;
lateral_septal_nuclei_activity = 46 			# lateral_septal_nuclei_activity;
anterior_commissure_activity = 47				# anterior_commissure_activity;
anterior_pretectal_nucleus_activity = 48			# anterior_pretectal_nucleus_activity;
periaqueductal_gray_activity = 49				# periaqueductal_gray_activity;
aqueduct_activity = 50						# aqueduct_activity;
cerebral_peduncle_activity = 51				# cerebral_peduncle_activity;
cochlear_nuclei_activity = 52					# cochlear_nuclei_activity;
deep_mesencephalic_nuclei_activity = 53			# deep_mesencephalic_nuclei_activity;
fimbria_activity = 54						# fimbria_activity;
fornix_activity = 55						# fornix_activity;
globus_pallidus_activity = 56					# globus_pallidus_activity;
inferior_colliculus_activity = 57				# inferior_colliculus_activity;
internal_capsule_activity = 58				# internal_capsule_activity;
interpeduncular_nucleus_activity = 59			# interpeduncular_nucleus_activity;
lateral_dorsal_nucleus_of_thalamus_activity = 60	# lateral_dorsal_nucleus_of_thalamus_activity;
lateral_geniculate_activity = 61				# lateral_geniculate_activity;
lateral_lemniscus_activity = 62				# lateral_lemniscus_activity;
medial_geniculate_activity = 63				# medial_geniculate_activity;
nucleus_accumbens_activity = 64				# nucleus_accumbens_activity;
olfactory_areas_activity = 65					# olfactory_areas_activity;
optic_tract_activity = 66					# optic_tract_activity;
pontine_gray_activity = 67					# pontine_gray_activity;
spinal_trigeminal_tract_activity = 68			# spinal_trigeminal_tract_activity;
substantia_nigra_activity = 69				# substantia_nigra_activity;
superior_colliculus_activity = 70				# superior_colliculus_activity;
pineal_gland_activity = 71					# pineal_gland_activity;
ventral_thalamic_nuclei_activity = 72			# ventral_thalamic_nuclei_activity;
ventricular_system_activity = 73				# ventricular_system_activity;
thyroid_activity = 74						# thyroid activity;
li_air_activity = 75						# large intestine air activity;
si_air_activity = 76						# small intestine air activity;
marrow_activity = 77						# bone marrow activity;
lesn_activity = 78						# activity for heart lesion or plaque
